hour,gender,total_vendas,ano,mes,dia,hora,total_acessos
4,Female,60344.4066,2017,03,15,04,610
4,Male,48924.6533,2017,03,15,04,610
4,Unknown,0.0,2017,03,15,04,610
3,Female,81180.656,2017,03,15,03,598
3,Male,46020.0898,2017,03,15,03,598
3,Unknown,0.0,2017,03,15,03,598
2,Female,127416.3901,2017,03,15,02,1058
2,Male,86363.5034,2017,03,15,02,1058
2,Unknown,0.0,2017,03,15,02,1058
5,Female,84242.4638,2017,03,15,05,752
5,Male,65067.1972,2017,03,15,05,752
5,Unknown,0.0,2017,03,15,05,752
18,Female,201306.77,2017,03,15,18,1293
18,Male,168384.77,2017,03,15,18,1293
18,Unknown,0.0,2017,03,15,18,1293
20,Female,242029.21,2017,03,15,20,815
20,Male,153376.44,2017,03,15,20,815
20,Unknown,0.0,2017,03,15,20,815
16,Female,251844.37,2017,03,15,16,985
16,Male,161274.04,2017,03,15,16,985
16,Unknown,0.0,2017,03,15,16,985
11,Female,81812.3829,2017,03,15,11,631
11,Male,44678.333,2017,03,15,11,631
11,Unknown,0.0,2017,03,15,11,631
10,Female,67252.738,2017,03,15,10,504
10,Male,34000.7804,2017,03,15,10,504
10,Unknown,0.0,2017,03,15,10,504
17,Female,209181.55,2017,03,15,17,1088
17,Male,142121.43,2017,03,15,17,1088
17,Unknown,0.0,2017,03,15,17,1088
21,Female,255047.83,2017,03,15,21,824
21,Male,178222.32,2017,03,15,21,824
21,Unknown,0.0,2017,03,15,21,824
19,Female,179764.8,2017,03,15,19,1134
19,Male,120556.06,2017,03,15,19,1134
19,Unknown,0.0,2017,03,15,19,1134
0,Female,139852.7923,2017,03,15,00,1376
0,Male,125706.1416,2017,03,15,00,1376
0,Unknown,0.0,2017,03,15,00,1376
7,Female,59085.885,2017,03,15,07,502
7,Male,45165.374,2017,03,15,07,502
7,Unknown,0.0,2017,03,15,07,502
9,Female,91317.789,2017,03,15,09,701
9,Male,59000.3785,2017,03,15,09,701
9,Unknown,0.0,2017,03,15,09,701
8,Female,71529.297,2017,03,15,08,616
8,Male,47550.095,2017,03,15,08,616
8,Unknown,0.0,2017,03,15,08,616
6,Female,60031.2092,2017,03,15,06,512
6,Male,47397.262,2017,03,15,06,512
6,Unknown,0.0,2017,03,15,06,512
1,Female,156392.3835,2017,03,15,01,1236
