variavel,duration_(secs),bytes,sales,returned_amount,ano,mes,dia,hora,hour,age
duration_(secs),1.0,0.01593696267430981,-0.03352396046318554,-0.06367693823897301,2017,03,15,04,,
bytes,0.01593696267430981,1.0,-0.0181436210038739,-0.0055442913226027265,2017,03,15,04,,
sales,-0.03352396046318554,-0.0181436210038739,1.0,-0.05710667000400238,2017,03,15,04,,
returned_amount,-0.06367693823897301,-0.0055442913226027265,-0.05710667000400238,1.0,2017,03,15,04,,
ano,,,,,2017,03,15,04,,
mes,,,,,2017,03,15,04,,
dia,,,,,2017,03,15,04,,
hora,,,,,2017,03,15,04,,
hour,,,,,2017,03,15,04,,
duration_(secs),1.0,0.01943518562069499,0.08023404238760073,-0.06317375213714828,2017,03,15,03,,
bytes,0.01943518562069499,1.0,-0.011711430149697449,-0.012607298198854944,2017,03,15,03,,
sales,0.08023404238760073,-0.011711430149697449,1.0,-0.05092865825907668,2017,03,15,03,,
returned_amount,-0.06317375213714828,-0.012607298198854944,-0.05092865825907668,1.0,2017,03,15,03,,
ano,,,,,2017,03,15,03,,
mes,,,,,2017,03,15,03,,
dia,,,,,2017,03,15,03,,
hora,,,,,2017,03,15,03,,
hour,,,,,2017,03,15,03,,
duration_(secs),1.0,0.10032570873326853,-0.02071729520604358,0.00965202546215567,2017,03,15,02,,
bytes,0.10032570873326853,1.0,0.067630813315372,-0.002988558645806575,2017,03,15,02,,
sales,-0.02071729520604358,0.067630813315372,1.0,-0.04514061713756012,2017,03,15,02,,
returned_amount,0.00965202546215567,-0.002988558645806575,-0.04514061713756012,1.0,2017,03,15,02,,
ano,,,,,2017,03,15,02,,
mes,,,,,2017,03,15,02,,
dia,,,,,2017,03,15,02,,
hora,,,,,2017,03,15,02,,
hour,,,,,2017,03,15,02,,
duration_(secs),1.0,0.0015663401662251513,-0.040080831553379055,-0.021371408242252386,2017,03,15,05,,
bytes,0.0015663401662251513,1.0,-0.05916732683070437,0.023294742364137817,2017,03,15,05,,
sales,-0.040080831553379055,-0.05916732683070437,1.0,-0.053883562671374355,2017,03,15,05,,
returned_amount,-0.021371408242252386,0.023294742364137817,-0.053883562671374355,1.0,2017,03,15,05,,
ano,,,,,2017,03,15,05,,
mes,,,,,2017,03,15,05,,
dia,,,,,2017,03,15,05,,
hora,,,,,2017,03,15,05,,
hour,,,,,2017,03,15,05,,
duration_(secs),1.0,-0.06661608818000436,0.036649250838502095,-0.03063435417798713,2017,03,15,18,,
bytes,-0.06661608818000436,1.0,0.06012875218026291,0.07300258813847738,2017,03,15,18,,
sales,0.036649250838502095,0.06012875218026291,1.0,-0.0729808559147643,2017,03,15,18,,
returned_amount,-0.03063435417798713,0.07300258813847738,-0.0729808559147643,1.0,2017,03,15,18,,
ano,,,,,2017,03,15,18,,
mes,,,,,2017,03,15,18,,
dia,,,,,2017,03,15,18,,
hora,,,,,2017,03,15,18,,
hour,,,,,2017,03,15,18,,
duration_(secs),1.0,0.007273012104688458,-0.007131405717044795,-0.029247481855273514,2017,03,15,20,,
bytes,0.007273012104688458,1.0,-0.00246965931860034,0.06572261627662651,2017,03,15,20,,
sales,-0.007131405717044795,-0.00246965931860034,1.0,-0.13724568115569752,2017,03,15,20,,
returned_amount,-0.029247481855273514,0.06572261627662651,-0.13724568115569752,1.0,2017,03,15,20,,
ano,,,,,2017,03,15,20,,
mes,,,,,2017,03,15,20,,
dia,,,,,2017,03,15,20,,
hora,,,,,2017,03,15,20,,
hour,,,,,2017,03,15,20,,
duration_(secs),1.0,0.055451461886776805,0.026474508786268912,-0.03973042294313214,2017,03,15,16,,
bytes,0.055451461886776805,1.0,0.06012445813846062,0.00872896687570363,2017,03,15,16,,
sales,0.026474508786268912,0.06012445813846062,1.0,-0.08596257493907482,2017,03,15,16,,
returned_amount,-0.03973042294313214,0.00872896687570363,-0.08596257493907482,1.0,2017,03,15,16,,
ano,,,,,2017,03,15,16,,
mes,,,,,2017,03,15,16,,
dia,,,,,2017,03,15,16,,
hora,,,,,2017,03,15,16,,
hour,,,,,2017,03,15,16,,
duration_(secs),1.0,-0.04645274418873096,-0.014104600952853917,0.03882793933379551,2017,03,15,11,,
bytes,-0.04645274418873096,1.0,0.05011086195974679,0.5427014623997348,2017,03,15,11,,
sales,-0.014104600952853917,0.05011086195974679,1.0,-0.03730356130768878,2017,03,15,11,,
returned_amount,0.03882793933379551,0.5427014623997348,-0.03730356130768878,1.0,2017,03,15,11,,
ano,,,,,2017,03,15,11,,
mes,,,,,2017,03,15,11,,
dia,,,,,2017,03,15,11,,
hora,,,,,2017,03,15,11,,
hour,,,,,2017,03,15,11,,
duration_(secs),1.0,0.009745808798252785,0.02150014612354069,-0.030893720695378647,2017,03,15,10,,
bytes,0.009745808798252785,1.0,-0.023441560109686767,0.7923988050525276,2017,03,15,10,,
sales,0.02150014612354069,-0.023441560109686767,1.0,-0.045236445787092384,2017,03,15,10,,
returned_amount,-0.030893720695378647,0.7923988050525276,-0.045236445787092384,1.0,2017,03,15,10,,
ano,,,,,2017,03,15,10,,
mes,,,,,2017,03,15,10,,
dia,,,,,2017,03,15,10,,
hora,,,,,2017,03,15,10,,
hour,,,,,2017,03,15,10,,
duration_(secs),1.0,-0.061116866814831146,-0.003048555983253004,0.0020670970521817567,2017,03,15,17,,
bytes,-0.061116866814831146,1.0,0.034924304064820895,0.043037016379567784,2017,03,15,17,,
sales,-0.003048555983253004,0.034924304064820895,1.0,-0.09378657373421087,2017,03,15,17,,
returned_amount,0.0020670970521817567,0.043037016379567784,-0.09378657373421087,1.0,2017,03,15,17,,
ano,,,,,2017,03,15,17,,
mes,,,,,2017,03,15,17,,
dia,,,,,2017,03,15,17,,
hora,,,,,2017,03,15,17,,
hour,,,,,2017,03,15,17,,
