age_group,membership,total_vendas,contagem,ano,mes,dia,hora
0-18,Normal,85.34400000000001,2,2017,03,15,04
0-18,Premium,464.268,5,2017,03,15,04
18-25,Normal,5613.4800000000005,35,2017,03,15,04
18-25,Premium,8933.972,41,2017,03,15,04
25-35,Normal,9782.4308,46,2017,03,15,04
25-35,Premium,6368.434,54,2017,03,15,04
35-45,Normal,10639.3395,55,2017,03,15,04
35-45,Premium,12866.833,68,2017,03,15,04
45-55,Normal,12900.24,56,2017,03,15,04
45-55,Premium,13284.054,74,2017,03,15,04
55-65,Normal,9006.164,50,2017,03,15,04
55-65,Premium,8749.0968,64,2017,03,15,04
65+,Normal,3395.659,28,2017,03,15,04
65+,Premium,7179.7448,26,2017,03,15,04
0-18,Normal,143.096,5,2017,03,15,03
0-18,Premium,52.096,1,2017,03,15,03
18-25,Normal,6545.698,44,2017,03,15,03
18-25,Premium,18720.48,45,2017,03,15,03
25-35,Normal,7976.8108,45,2017,03,15,03
25-35,Premium,10114.731,59,2017,03,15,03
35-45,Normal,11166.684000000001,57,2017,03,15,03
35-45,Premium,10962.892,55,2017,03,15,03
45-55,Normal,13586.502999999999,54,2017,03,15,03
45-55,Premium,11386.178,60,2017,03,15,03
55-65,Normal,14256.53,57,2017,03,15,03
55-65,Premium,12891.895,61,2017,03,15,03
65+,Normal,6484.042,22,2017,03,15,03
65+,Premium,2913.11,29,2017,03,15,03
0-18,Normal,670.22,3,2017,03,15,02
0-18,Premium,3096.262,22,2017,03,15,02
18-25,Normal,8462.8816,39,2017,03,15,02
18-25,Premium,20348.899,107,2017,03,15,02
25-35,Normal,12228.11,51,2017,03,15,02
25-35,Premium,24490.6013,147,2017,03,15,02
35-45,Normal,11552.787,69,2017,03,15,02
35-45,Premium,31885.72,149,2017,03,15,02
45-55,Normal,10214.933,65,2017,03,15,02
45-55,Premium,33822.8586,128,2017,03,15,02
55-65,Normal,7180.313,55,2017,03,15,02
55-65,Premium,32494.386,132,2017,03,15,02
65+,Normal,1957.3600000000001,18,2017,03,15,02
65+,Premium,15374.562,63,2017,03,15,02
0-18,Normal,375.34,1,2017,03,15,05
0-18,Premium,2785.969,12,2017,03,15,05
18-25,Normal,7138.899,33,2017,03,15,05
18-25,Premium,9382.142,56,2017,03,15,05
25-35,Normal,16633.194,64,2017,03,15,05
25-35,Premium,15751.1466,80,2017,03,15,05
35-45,Normal,10720.988,50,2017,03,15,05
35-45,Premium,15673.694,83,2017,03,15,05
45-55,Normal,17786.722999999998,73,2017,03,15,05
45-55,Premium,15564.043000000001,82,2017,03,15,05
55-65,Normal,13688.9052,57,2017,03,15,05
55-65,Premium,15708.665,93,2017,03,15,05
65+,Normal,3359.5699999999997,20,2017,03,15,05
65+,Premium,4740.3822,42,2017,03,15,05
0-18,Normal,2501.59,7,2017,03,15,18
0-18,Premium,1783.5,10,2017,03,15,18
18-25,Normal,33484.07,49,2017,03,15,18
18-25,Premium,39677.19,57,2017,03,15,18
25-35,Normal,37994.27,60,2017,03,15,18
25-35,Premium,33907.71,71,2017,03,15,18
35-45,Normal,22882.13,53,2017,03,15,18
35-45,Premium,28564.54,86,2017,03,15,18
45-55,Normal,36249.1,69,2017,03,15,18
45-55,Premium,49762.13,83,2017,03,15,18
55-65,Normal,23189.96,53,2017,03,15,18
55-65,Premium,35288.47,84,2017,03,15,18
65+,Normal,9752.91,21,2017,03,15,18
65+,Premium,14653.97,30,2017,03,15,18
0-18,Normal,2670.8,7,2017,03,15,20
0-18,Premium,1749.15,8,2017,03,15,20
18-25,Normal,20930.19,38,2017,03,15,20
18-25,Premium,25694.57,60,2017,03,15,20
25-35,Normal,26889.38,64,2017,03,15,20
25-35,Premium,48000.57,91,2017,03,15,20
35-45,Normal,35027.81,56,2017,03,15,20
35-45,Premium,42398.81,76,2017,03,15,20
45-55,Normal,22141.670000000002,55,2017,03,15,20
45-55,Premium,38481.11,76,2017,03,15,20
55-65,Normal,34746.79,62,2017,03,15,20
55-65,Premium,46940.23,80,2017,03,15,20
65+,Normal,21628.04,24,2017,03,15,20
65+,Premium,28106.53,38,2017,03,15,20
0-18,Normal,1887.06,5,2017,03,15,16
0-18,Premium,2488.04,6,2017,03,15,16
18-25,Normal,22649.81,41,2017,03,15,16
18-25,Premium,37553.61,63,2017,03,15,16
25-35,Normal,34285.74,58,2017,03,15,16
25-35,Premium,58736.54,96,2017,03,15,16
35-45,Normal,27870.13,51,2017,03,15,16
35-45,Premium,40109.4,93,2017,03,15,16
45-55,Normal,25311.14,60,2017,03,15,16
45-55,Premium,41680.88,78,2017,03,15,16
55-65,Normal,24999.670000000002,68,2017,03,15,16
55-65,Premium,65620.63,103,2017,03,15,16
65+,Normal,10248.32,21,2017,03,15,16
65+,Premium,19677.44,30,2017,03,15,16
0-18,Normal,396.72,5,2017,03,15,11
0-18,Premium,1130.452,8,2017,03,15,11
18-25,Normal,6533.855,44,2017,03,15,11
18-25,Premium,8418.452,39,2017,03,15,11
25-35,Normal,11788.686,56,2017,03,15,11
25-35,Premium,8597.37,51,2017,03,15,11
35-45,Normal,11455.779,57,2017,03,15,11
35-45,Premium,8961.37,62,2017,03,15,11
45-55,Normal,17486.221,60,2017,03,15,11
45-55,Premium,6784.213,63,2017,03,15,11
55-65,Normal,8371.5,62,2017,03,15,11
55-65,Premium,24518.6159,72,2017,03,15,11
